"TENANT_NAME","FILE_ID","USAGE_INTERVAL_START","NUM_ROWS","COST_MY_COST","UPDATE_DATE","AGENT_VERSION","COST_MY_COST_OVERAGE","COST_CURRENCY_CODE"
"melanie","0001000000017670",05-MAY-20 21.00.00,6,0,14-MAY-20 10.36.30,"20.05.11",0,"GBP"
"melanie","0001000000017670",05-MAY-20 22.00.00,6,0,14-MAY-20 10.36.30,"20.05.11",0,"GBP"
"melanie","0001000000017670",05-MAY-20 23.00.00,6,0,14-MAY-20 10.36.30,"20.05.11",0,"GBP"
"melanie","0001000000017670",06-MAY-20 00.00.00,6,0,14-MAY-20 10.36.30,"20.05.11",0,"GBP"
"melanie","0001000000017670",06-MAY-20 01.00.00,6,0,14-MAY-20 10.36.30,"20.05.11",0,"GBP"
"melanie","0001000000017670",06-MAY-20 02.00.00,6,0,14-MAY-20 10.36.30,"20.05.11",0,"GBP"
"melanie","0001000000017670",06-MAY-20 03.00.00,6,0,14-MAY-20 10.36.30,"20.05.11",0,"GBP"
"melanie","0001000000017670",06-MAY-20 04.00.00,6,0,14-MAY-20 10.36.30,"20.05.11",0,"GBP"
"melanie","0001000000017670",06-MAY-20 05.00.00,6,0,14-MAY-20 10.36.30,"20.05.11",0,"GBP"
"melanie","0001000000017670",06-MAY-20 06.00.00,6,0,14-MAY-20 10.36.30,"20.05.11",0,"GBP"
"melanie","0001000000017670",06-MAY-20 07.00.00,6,0,14-MAY-20 10.36.30,"20.05.11",0,"GBP"
"melanie","0001000000017670",06-MAY-20 08.00.00,6,0,14-MAY-20 10.36.30,"20.05.11",0,"GBP"
"melanie","0001000000017670",06-MAY-20 09.00.00,6,0,14-MAY-20 10.36.30,"20.05.11",0,"GBP"
"melanie","0001000000017670",06-MAY-20 10.00.00,6,0,14-MAY-20 10.36.30,"20.05.11",0,"GBP"
"melanie","0001000000017670",06-MAY-20 11.00.00,6,0,14-MAY-20 10.36.30,"20.05.11",0,"GBP"
"melanie","0001000000017670",06-MAY-20 12.00.00,6,0,14-MAY-20 10.36.30,"20.05.11",0,"GBP"
"melanie","0001000000017670",06-MAY-20 13.00.00,6,0,14-MAY-20 10.36.30,"20.05.11",0,"GBP"
"melanie","0001000000017670",06-MAY-20 14.00.00,6,0,14-MAY-20 10.36.30,"20.05.11",0,"GBP"
"melanie","0001000000017670",06-MAY-20 15.00.00,6,0,14-MAY-20 10.36.30,"20.05.11",0,"GBP"
"melanie","0001000000017670",06-MAY-20 16.00.00,6,0,14-MAY-20 10.36.30,"20.05.11",0,"GBP"
"melanie","0001000000017670",06-MAY-20 17.00.00,6,0,14-MAY-20 10.36.30,"20.05.11",0,"GBP"
"melanie","0001000000017670",06-MAY-20 18.00.00,6,0,14-MAY-20 10.36.30,"20.05.11",0,"GBP"
"melanie","0001000000017670",06-MAY-20 19.00.00,6,0,14-MAY-20 10.36.30,"20.05.11",0,"GBP"
"melanie","0001000000017670",06-MAY-20 20.00.00,6,0,14-MAY-20 10.36.30,"20.05.11",0,"GBP"
"melanie","0001000000017670",06-MAY-20 21.00.00,6,0,14-MAY-20 10.36.30,"20.05.11",0,"GBP"
"melanie","0001000000018326",06-MAY-20 22.00.00,6,0,14-MAY-20 10.36.30,"20.05.11",0,"GBP"
"melanie","0001000000018326",06-MAY-20 23.00.00,6,0,14-MAY-20 10.36.30,"20.05.11",0,"GBP"
"melanie","0001000000018326",07-MAY-20 00.00.00,6,0,14-MAY-20 10.36.30,"20.05.11",0,"GBP"
"melanie","0001000000018326",07-MAY-20 01.00.00,6,0,14-MAY-20 10.36.30,"20.05.11",0,"GBP"
"melanie","0001000000018326",07-MAY-20 02.00.00,6,0,14-MAY-20 10.36.30,"20.05.11",0,"GBP"
"melanie","0001000000018326",07-MAY-20 03.00.00,6,0,14-MAY-20 10.36.30,"20.05.11",0,"GBP"
"melanie","0001000000018326",07-MAY-20 04.00.00,6,0,14-MAY-20 10.36.30,"20.05.11",0,"GBP"
"melanie","0001000000018326",07-MAY-20 05.00.00,6,0,14-MAY-20 10.36.30,"20.05.11",0,"GBP"
"melanie","0001000000018326",07-MAY-20 06.00.00,6,0,14-MAY-20 10.36.30,"20.05.11",0,"GBP"
"melanie","0001000000018326",07-MAY-20 07.00.00,6,0,14-MAY-20 10.36.30,"20.05.11",0,"GBP"
"melanie","0001000000018326",07-MAY-20 08.00.00,6,0,14-MAY-20 10.36.30,"20.05.11",0,"GBP"
"melanie","0001000000018326",07-MAY-20 09.00.00,6,0,14-MAY-20 10.36.30,"20.05.11",0,"GBP"
"melanie","0001000000018326",07-MAY-20 10.00.00,6,0,14-MAY-20 10.36.30,"20.05.11",0,"GBP"
"melanie","0001000000018326",07-MAY-20 11.00.00,6,0,14-MAY-20 10.36.30,"20.05.11",0,"GBP"
"melanie","0001000000018326",07-MAY-20 12.00.00,6,0,14-MAY-20 10.36.30,"20.05.11",0,"GBP"
"melanie","0001000000018326",07-MAY-20 13.00.00,6,0,14-MAY-20 10.36.30,"20.05.11",0,"GBP"
"melanie","0001000000018326",07-MAY-20 14.00.00,6,0,14-MAY-20 10.36.30,"20.05.11",0,"GBP"
"melanie","0001000000018326",07-MAY-20 15.00.00,6,0,14-MAY-20 10.36.30,"20.05.11",0,"GBP"
